pin,slack
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[0],-7648
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[1],-7529
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[2],-6582
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[3],-6469
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[4],-7885
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[5],-7803
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[6],-6889
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT[7],-6801
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT_ARST_N,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT_CLK,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT_EN,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_DOUT_SRST_N,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_WEN[0],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:A_WEN[1],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[0],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[10],8326
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[11],8338
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[12],8385
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[13],8444
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[1],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[2],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[3],8045
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[4],8004
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[5],8220
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[6],8200
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[7],8393
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[8],8417
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ADDR[9],8412
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_ARST_N,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_BLK[0],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_BLK[1],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_BLK[2],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_CLK,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[0],8210
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[10],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[11],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[12],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[13],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[14],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[15],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[16],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[17],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[1],8220
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[2],8235
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[3],8225
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[4],8249
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[5],8261
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[6],8241
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[7],8247
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[8],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DIN[9],
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DOUT_ARST_N,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DOUT_CLK,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DOUT_EN,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_DOUT_SRST_N,
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_WEN[0],6851
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/INST_RAM1K18_IP:B_WEN[1],
Main_0/RxdGps_RxGps/Uart/Uart/DataO[4]:ALn,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[4]:CLK,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[4]:D,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[4]:EN,
Main_0/RxdGps_RxGps/Uart/Uart/DataO[4]:Q,
Main_0/RS433_Tx3/UartTxFifo/fifo_i/waddr_r_cry[8]:B,7180
Main_0/RS433_Tx3/UartTxFifo/fifo_i/waddr_r_cry[8]:FCI,7009
Main_0/RS433_Tx3/UartTxFifo/fifo_i/waddr_r_cry[8]:FCO,7009
Main_0/RS433_Tx3/UartTxFifo/fifo_i/waddr_r_cry[8]:S,7047
Main_0/RS422_Rx1/Uart/Uart/bitpos[3]:ALn,3846
Main_0/RS422_Rx1/Uart/Uart/bitpos[3]:CLK,13504
Main_0/RS422_Rx1/Uart/Uart/bitpos[3]:D,14211
Main_0/RS422_Rx1/Uart/Uart/bitpos[3]:Q,13504
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/FF_34:IPENn,
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_16:C,8440
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_16:IPB,
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0/CFG_16:IPC,8440
Main_0/RS422_Rx0/UartFifo/WriteAddress[1]:ALn,5707
Main_0/RS422_Rx0/UartFifo/WriteAddress[1]:CLK,-160
Main_0/RS422_Rx0/UartFifo/WriteAddress[1]:D,3629
Main_0/RS422_Rx0/UartFifo/WriteAddress[1]:EN,3411
Main_0/RS422_Rx0/UartFifo/WriteAddress[1]:Q,-160
Main_0/RS422_Rx0/UartFifo/un22_lastwritereq_1:A,2123
Main_0/RS422_Rx0/UartFifo/un22_lastwritereq_1:B,3440
Main_0/RS422_Rx0/UartFifo/un22_lastwritereq_1:Y,2123
Main_0/RegisterSpace/MonitorAdcSpiDataIn_Z[4]:CLK,8459
Main_0/RegisterSpace/MonitorAdcSpiDataIn_Z[4]:D,8350
Main_0/RegisterSpace/MonitorAdcSpiDataIn_Z[4]:EN,4176
Main_0/RegisterSpace/MonitorAdcSpiDataIn_Z[4]:Q,8459
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_4:A,5753
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_4:B,5700
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_4:FCI,5632
Main_0/Uart3BitClockDiv/op_lt.op_lt.clkdiv17_cry_4:FCO,5632
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/CFG_11:IPB,
Main_0/RegisterSpace/un1_serialnumber_0_iv_33[7]:A,4016
Main_0/RegisterSpace/un1_serialnumber_0_iv_33[7]:B,3981
Main_0/RegisterSpace/un1_serialnumber_0_iv_33[7]:C,704
Main_0/RegisterSpace/un1_serialnumber_0_iv_33[7]:D,649
Main_0/RegisterSpace/un1_serialnumber_0_iv_33[7]:Y,649
Main_0/RS422_Tx0/UartTxUart/BitCnt[3]:ALn,-2250
Main_0/RS422_Tx0/UartTxUart/BitCnt[3]:CLK,14520
Main_0/RS422_Tx0/UartTxUart/BitCnt[3]:D,14638
Main_0/RS422_Tx0/UartTxUart/BitCnt[3]:Q,14520
Main_0/RS422_Rx1/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:A,6183
Main_0/RS422_Rx1/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:B,6083
Main_0/RS422_Rx1/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:C,6031
Main_0/RS422_Rx1/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:D,5944
Main_0/RS422_Rx1/UartFifo/fifo_i/update.un18_counter_r_0_a2_0_7:Y,5944
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/waddr_r[10]:ALn,5970
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/waddr_r[10]:CLK,7181
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/waddr_r[10]:D,7001
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/waddr_r[10]:EN,8292
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/waddr_r[10]:Q,7181
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0_RNIL0HP:A,-4022
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0_RNIL0HP:B,-6582
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0_RNIL0HP:C,-4063
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0_RNIL0HP:Y,-6582
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0/FF_10:IPENn,
PosLEDEnA_obuf/U0/U_IOENFF:A,
PosLEDEnA_obuf/U0/U_IOENFF:Y,
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r[11]:ALn,5970
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r[11]:CLK,6207
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r[11]:D,5771
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r[11]:EN,5783
Main_0/RxdGps_RxGps/UartFifo/fifo_i/counter_r[11]:Q,6207
Main_0/RegisterSpace/un1_serialnumber_0_iv_29_RNO[10]:A,1133
Main_0/RegisterSpace/un1_serialnumber_0_iv_29_RNO[10]:B,4062
Main_0/RegisterSpace/un1_serialnumber_0_iv_29_RNO[10]:Y,1133
Main_0/PosDetA0OffStep[6]:CLK,3777
Main_0/PosDetA0OffStep[6]:D,8069
Main_0/PosDetA0OffStep[6]:EN,2487
Main_0/PosDetA0OffStep[6]:Q,3777
Main_0/PosDetA0OffStep[6]:SLn,3411
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:B,8241
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:C,8412
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:IPB,8241
Main_0/RS422_Tx1/UartTxFifo/fifo_i/ram_ram_0_0/CFG_25:IPC,8412
Main_0/UartGpsTxBitClockDiv/ClkDiv[3]:ALn,
Main_0/UartGpsTxBitClockDiv/ClkDiv[3]:CLK,
Main_0/UartGpsTxBitClockDiv/ClkDiv[3]:D,
Main_0/UartGpsTxBitClockDiv/ClkDiv[3]:Q,
Main_0/RegisterSpace/un128_readreq_2_0:A,-124
Main_0/RegisterSpace/un128_readreq_2_0:B,-329
Main_0/RegisterSpace/un128_readreq_2_0:C,-332
Main_0/RegisterSpace/un128_readreq_2_0:D,-458
Main_0/RegisterSpace/un128_readreq_2_0:Y,-458
Main_0/PosDet4AOffStep[12]:CLK,4061
Main_0/PosDet4AOffStep[12]:D,8069
Main_0/PosDet4AOffStep[12]:EN,2433
Main_0/PosDet4AOffStep[12]:Q,4061
Main_0/PosDet4AOffStep[12]:SLn,3411
Main_0/RS422_Tx2/UartTxFifo/fifo_i/counter_r[8]:ALn,5970
Main_0/RS422_Tx2/UartTxFifo/fifo_i/counter_r[8]:CLK,5052
Main_0/RS422_Tx2/UartTxFifo/fifo_i/counter_r[8]:D,6895
Main_0/RS422_Tx2/UartTxFifo/fifo_i/counter_r[8]:EN,5815
Main_0/RS422_Tx2/UartTxFifo/fifo_i/counter_r[8]:Q,5052
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0_RNI7U551:A,2812
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0_RNI7U551:B,188
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0_RNI7U551:C,2771
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0_RNI7U551:Y,188
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_6[7]:A,5966
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_6[7]:B,6140
Main_0/RS422_Rx0/UartFifo/HeaderEndPos_6[7]:Y,5966
Main_0/PosDetHomeBOnStep[15]:CLK,4144
Main_0/PosDetHomeBOnStep[15]:D,8069
Main_0/PosDetHomeBOnStep[15]:EN,2487
Main_0/PosDetHomeBOnStep[15]:Q,4144
Main_0/PosDetHomeBOnStep[15]:SLn,3411
Main_0/Uart2TxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:A,17246
Main_0/Uart2TxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:B,17138
Main_0/Uart2TxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:C,17078
Main_0/Uart2TxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:D,16991
Main_0/Uart2TxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:Y,16991
Filterwheel_sb_0/CORERESETP_0/sm0_state[3]:ALn,8194
Filterwheel_sb_0/CORERESETP_0/sm0_state[3]:CLK,7350
Filterwheel_sb_0/CORERESETP_0/sm0_state[3]:D,8452
Filterwheel_sb_0/CORERESETP_0/sm0_state[3]:EN,8338
Filterwheel_sb_0/CORERESETP_0/sm0_state[3]:Q,7350
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0/FF_35:IPENn,
Main_0/RS422_Tx0/UartTxUart/txd20:A,14692
Main_0/RS422_Tx0/UartTxUart/txd20:B,14633
Main_0/RS422_Tx0/UartTxUart/txd20:C,14520
Main_0/RS422_Tx0/UartTxUart/txd20:D,14400
Main_0/RS422_Tx0/UartTxUart/txd20:Y,14400
Main_0/RS422_Rx0_Crcer/crcer/crcer/crcOut_1_0_a2_0[14]:A,6275
Main_0/RS422_Rx0_Crcer/crcer/crcer/crcOut_1_0_a2_0[14]:B,6219
Main_0/RS422_Rx0_Crcer/crcer/crcer/crcOut_1_0_a2_0[14]:Y,6219
Main_0/RegisterSpace/un1_serialnumber_0_iv_59[7]:A,77
Main_0/RegisterSpace/un1_serialnumber_0_iv_59[7]:B,772
Main_0/RegisterSpace/un1_serialnumber_0_iv_59[7]:C,694
Main_0/RegisterSpace/un1_serialnumber_0_iv_59[7]:D,676
Main_0/RegisterSpace/un1_serialnumber_0_iv_59[7]:Y,77
Main_0/RS422_Rx0/Uart/Uart/bitpos_10_iv[3]:A,14692
Main_0/RS422_Rx0/Uart/Uart/bitpos_10_iv[3]:B,17117
Main_0/RS422_Rx0/Uart/Uart/bitpos_10_iv[3]:C,14473
Main_0/RS422_Rx0/Uart/Uart/bitpos_10_iv[3]:D,14211
Main_0/RS422_Rx0/Uart/Uart/bitpos_10_iv[3]:Y,14211
Main_0/PosDetA2OnStep[9]:CLK,3801
Main_0/PosDetA2OnStep[9]:D,8069
Main_0/PosDetA2OnStep[9]:EN,2487
Main_0/PosDetA2OnStep[9]:Q,3801
Main_0/PosDetA2OnStep[9]:SLn,3411
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0_en:CLK,-5361
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0_en:D,7169
Main_0/RS422_Tx0/UartTxFifo/fifo_i/ram_ram_0_0_en:Q,-5361
Main_0/RegisterSpace/UartUsbTxFifoData_Z[1]:CLK,8220
Main_0/RegisterSpace/UartUsbTxFifoData_Z[1]:D,8342
Main_0/RegisterSpace/UartUsbTxFifoData_Z[1]:EN,4547
Main_0/RegisterSpace/UartUsbTxFifoData_Z[1]:Q,8220
Main_0/RegisterSpace/ClkDacWrite_Z[12]:CLK,8459
Main_0/RegisterSpace/ClkDacWrite_Z[12]:D,8435
Main_0/RegisterSpace/ClkDacWrite_Z[12]:EN,4011
Main_0/RegisterSpace/ClkDacWrite_Z[12]:Q,8459
Main_0/LastPosSenseBit2A_RNO:A,7251
Main_0/LastPosSenseBit2A_RNO:B,5547
Main_0/LastPosSenseBit2A_RNO:C,
Main_0/LastPosSenseBit2A_RNO:D,7069
Main_0/LastPosSenseBit2A_RNO:Y,5547
Main_0/RegisterSpace/un1_serialnumber_0_iv_27[5]:A,5109
Main_0/RegisterSpace/un1_serialnumber_0_iv_27[5]:B,5025
Main_0/RegisterSpace/un1_serialnumber_0_iv_27[5]:C,1772
Main_0/RegisterSpace/un1_serialnumber_0_iv_27[5]:D,1774
Main_0/RegisterSpace/un1_serialnumber_0_iv_27[5]:Y,1772
Main_0/RxdGps_RxGps/Uart/Uart/RReg_7_0:A,
Main_0/RxdGps_RxGps/Uart/Uart/RReg_7_0:B,
Main_0/RxdGps_RxGps/Uart/Uart/RReg_7_0:C,
Main_0/RxdGps_RxGps/Uart/Uart/RReg_7_0:D,
Main_0/RxdGps_RxGps/Uart/Uart/RReg_7_0:Y,
Main_0/UartGpsTxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:A,
Main_0/UartGpsTxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:B,
Main_0/UartGpsTxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:C,
Main_0/UartGpsTxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:D,
Main_0/UartGpsTxBitClockDiv/un19_clkdiv_0_1.un19_clkdiv_0_i:Y,
Main_0/ClkDac_i/Spi/ClkDiv[6]:ALn,7947
Main_0/ClkDac_i/Spi/ClkDiv[6]:CLK,3489
Main_0/ClkDac_i/Spi/ClkDiv[6]:D,4840
Main_0/ClkDac_i/Spi/ClkDiv[6]:Q,3489
TxdGps_obuf/U0/U_IOOUTFF:A,
TxdGps_obuf/U0/U_IOOUTFF:Y,
Filterwheel_sb_0/FABOSC_0/I_RCOSC_25_50MHZ_FAB:A,
Filterwheel_sb_0/FABOSC_0/I_RCOSC_25_50MHZ_FAB:CLKOUT,
Oe0_obuf/U0/U_IOPAD:D,
Oe0_obuf/U0/U_IOPAD:E,
Oe0_obuf/U0/U_IOPAD:PAD,
Main_0/RS433_Tx3/UartTxFifo/r_ack:ALn,5970
Main_0/RS433_Tx3/UartTxFifo/r_ack:CLK,6063
Main_0/RS433_Tx3/UartTxFifo/r_ack:D,8435
Main_0/RS433_Tx3/UartTxFifo/r_ack:EN,7251
Main_0/RS433_Tx3/UartTxFifo/r_ack:Q,6063
Main_0/RegisterSpace/un1_serialnumber_i_a13_5[16]:A,1257
Main_0/RegisterSpace/un1_serialnumber_i_a13_5[16]:B,2273
Main_0/RegisterSpace/un1_serialnumber_i_a13_5[16]:C,1007
Main_0/RegisterSpace/un1_serialnumber_i_a13_5[16]:Y,1007
Main_0/PosDet3AOffStep[8]:CLK,4098
Main_0/PosDet3AOffStep[8]:D,8069
Main_0/PosDet3AOffStep[8]:EN,2433
Main_0/PosDet3AOffStep[8]:Q,4098
Main_0/PosDet3AOffStep[8]:SLn,3411
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[20]:A,3269
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[20]:B,6339
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[20]:C,3278
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[20]:Y,3269
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI031V4L2[10]:A,706
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI031V4L2[10]:B,4172
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI031V4L2[10]:FCI,565
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI031V4L2[10]:FCO,565
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNI031V4L2[10]:S,970
Main_0/RS4UsbUsb_TxUsb/UartTxUart/TxD_RNIK5S5:A,
Main_0/RS4UsbUsb_TxUsb/UartTxUart/TxD_RNIK5S5:Y,
Main_0/RS422_Rx0/Uart/Uart/RReg_4_0:A,17054
Main_0/RS422_Rx0/Uart/Uart/RReg_4_0:B,16962
Main_0/RS422_Rx0/Uart/Uart/RReg_4_0:C,16907
Main_0/RS422_Rx0/Uart/Uart/RReg_4_0:D,13064
Main_0/RS422_Rx0/Uart/Uart/RReg_4_0:Y,13064
PosLEDEnB_obuf/U0/U_IOOUTFF:A,
PosLEDEnB_obuf/U0/U_IOOUTFF:Y,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_12:C,8222
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_12:IPB,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_12:IPC,8222
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i_Z[4]:ALn,5707
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i_Z[4]:CLK,8435
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i_Z[4]:D,725
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i_Z[4]:EN,6955
Main_0/RS422_Rx0/UartFifo/CRCLatcher/FieldLatched_i_Z[4]:Q,8435
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_7_0:A,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_7_0:B,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_7_0:C,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_7_0:D,
Main_0/RxdUsb_RxUsb/Uart/Uart/RReg_7_0:Y,
Main_0/RegisterSpace/un1_serialnumber_0_iv_53[14]:A,1901
Main_0/RegisterSpace/un1_serialnumber_0_iv_53[14]:B,1758
Main_0/RegisterSpace/un1_serialnumber_0_iv_53[14]:C,446
Main_0/RegisterSpace/un1_serialnumber_0_iv_53[14]:D,456
Main_0/RegisterSpace/un1_serialnumber_0_iv_53[14]:Y,446
Main_0/RegisterSpace/un1_serialnumber_0_iv_17_RNO[7]:A,2972
Main_0/RegisterSpace/un1_serialnumber_0_iv_17_RNO[7]:B,1139
Main_0/RegisterSpace/un1_serialnumber_0_iv_17_RNO[7]:C,101
Main_0/RegisterSpace/un1_serialnumber_0_iv_17_RNO[7]:Y,101
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_4:B,5953
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_4:FCI,5885
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_4:FCO,5885
Main_0/UartGpsRxBitClockDiv/un7_clkdiv_cry_4:S,5980
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/counter_r_RNIVI836[10]:A,7224
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/counter_r_RNIVI836[10]:B,7095
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/counter_r_RNIVI836[10]:C,6990
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/counter_r_RNIVI836[10]:FCI,6838
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/counter_r_RNIVI836[10]:FCO,6838
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/counter_r_RNIVI836[10]:S,6857
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r_RNIDAVF2[3]:A,7144
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r_RNIDAVF2[3]:B,6980
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r_RNIDAVF2[3]:C,6902
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r_RNIDAVF2[3]:FCI,6845
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r_RNIDAVF2[3]:FCO,6845
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r_RNIDAVF2[3]:S,6987
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0/FF_30:IPENn,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_202:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_202:IPB,
Main_0/RegisterSpace/un1_serialnumber_0_iv_49_1[14]:A,3886
Main_0/RegisterSpace/un1_serialnumber_0_iv_49_1[14]:B,3835
Main_0/RegisterSpace/un1_serialnumber_0_iv_49_1[14]:C,736
Main_0/RegisterSpace/un1_serialnumber_0_iv_49_1[14]:D,540
Main_0/RegisterSpace/un1_serialnumber_0_iv_49_1[14]:Y,540
Main_0/LastPosSenseA_RNI01CP2_4[1]:A,7173
Main_0/LastPosSenseA_RNI01CP2_4[1]:B,7122
Main_0/LastPosSenseA_RNI01CP2_4[1]:C,2433
